info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/tv/kcqy4jhn7xs85ygnd9mln14r0000gp/T/chromatic--79553-RGoxxn881U75
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Manager built (8.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in ".storybook"
info => Loading 10 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/storybook-init-framework-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/preview.js-generated-config-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 351/388 modules 37 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 351/389 modules 38 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 351/390 modules 39 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 351/391 modules 40 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 351/392 modules 41 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/393 modules 42 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 351/394 modules 43 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 352/394 modules 42 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/394 modules 41 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 354/394 modules 40 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 361/400 modules 39 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 53% building 364/405 modules 41 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 53% building 365/406 modules 41 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 365/408 modules 43 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 366/408 modules 42 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 367/408 modules 41 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Button/Button.js
